ID,Area,Bedrooms,Bathrooms,Garage,YearBuilt,LocationScore,Price
1,1682,5,2,1,2017,9.880271165,257079.6453
2,1596,1,2,0,1983,6.574134241,331094.3081
3,4442,5,3,1,2014,6.857797557,306033.7505
4,4225,1,2,0,2016,2.790025326,374282.8917
5,2096,4,2,1,1976,3.162810793,359812.9724
6,1044,4,2,1,1998,6.934152728,269698.2813
7,3695,3,1,1,1985,9.187541541,269998.0962
8,1729,1,2,2,1963,9.841514991,156311.336
9,1319,2,3,2,2014,2.78227852,305295.4288
10,4012,3,3,1,2004,2.207076604,334871.6513
11,3209,4,2,0,1971,1.50761222,290595.7589
12,807,1,2,0,1960,8.814673163,230282.934
13,3325,5,2,1,1980,3.652433622,388659.4177
14,4223,2,3,2,1978,1.016308305,129864.6579
15,2819,4,3,0,1980,3.014362775,465776.1479
16,4467,3,1,2,2011,4.063969721,108257.3758
17,4471,1,1,0,1977,9.918875525,484940.0534
18,3601,2,1,1,2002,5.711874345,284942.2404
19,885,1,3,2,2011,2.842425528,265067.9776
20,3915,5,1,0,1962,4.013365102,202577.607
21,3268,3,2,1,2020,3.972769188,104028.4539
22,4419,1,2,1,2008,1.177531718,209916.1058
23,2436,4,3,1,2003,2.216647488,143759.9702
24,4383,3,1,2,1991,7.256768137,363928.3371
25,4809,4,2,2,1969,2.082258879,227629.9889
26,4126,1,3,1,1999,3.076608489,406871.7314
27,3018,3,1,2,1974,4.156635686,182766.4749
28,3017,4,2,0,1964,7.819614501,460093.943
29,3169,5,1,1,1963,6.241608684,309192.606
30,4438,5,3,1,2017,7.200999865,145802.4786
31,3303,1,1,2,1987,6.103110929,260338.0943
32,1743,3,3,1,2012,7.152331827,182704.2096
33,3637,2,1,0,2011,1.025579383,179874.1705
34,3460,3,2,2,2010,9.378083299,302547.8951
35,3736,5,3,2,2012,1.998282078,368756.8063
36,4747,4,3,1,1963,4.656241864,464647.2822
37,2476,2,3,1,1974,7.939345332,300864.8043
38,1996,1,1,1,1976,4.917076462,486335.51
39,4905,2,1,2,2003,9.521582965,476653.9408
40,3587,1,2,1,1962,5.208300536,446025.012
41,2261,2,3,0,1969,8.87445465,299990.906
42,4118,1,3,1,2006,8.29745302,156361.5775
43,1466,1,1,1,2001,9.828876725,187161.7879
44,2976,2,1,2,2015,9.338930027,359068.0011
45,4543,2,2,1,1982,9.083114512,268701.9921
46,1400,1,2,2,1977,7.584439065,158720.6527
47,3452,5,1,1,1960,4.302983325,291597.5735
48,4624,2,3,0,1994,1.955128767,106972.2182
49,4706,3,2,0,2012,7.19780547,393558.1484
50,1779,4,1,2,2017,9.807886732,129432.5178
51,3251,1,1,2,1990,7.539439936,351645.448
52,1428,1,3,1,2018,9.358564323,417204.1231
53,2429,4,1,1,2003,8.238742417,153057.5498
54,4496,5,1,0,1960,2.468032076,307455.4763
55,4230,4,2,1,1962,3.242833935,411627.0057
56,4474,2,1,0,1962,4.076790416,204253.3819
57,4729,4,1,2,1996,2.514343999,165166.6372
58,3565,1,2,1,1978,6.234861994,234727.6444
59,915,4,3,2,1988,9.779054717,321879.6706
60,2803,3,3,1,1984,7.853129501,330111.8379
61,1492,2,2,0,1992,4.810480742,152350.5334
62,3962,4,2,2,1995,1.040540329,283027.5391
63,1905,1,3,2,2020,3.8194841,207312.8782
64,3808,2,3,1,1988,5.740833589,436809.6872
65,2961,1,3,2,2017,3.918257865,225430.0528
66,953,5,3,0,1985,1.999314307,435481.8098
67,4499,3,3,2,1963,4.984884612,271425.845
68,4586,5,2,2,2008,3.279275353,390634.3063
69,1864,3,1,1,1973,9.183091388,304024.0914
70,2713,4,3,2,2009,1.915790757,348785.0497
71,2016,2,3,1,1986,1.442373659,258142.6043
72,3201,4,1,1,1992,1.047827522,407282.7071
73,2572,3,1,2,1981,3.95262716,270075.7534
74,2760,3,1,0,2007,6.943481544,282984.6586
75,3580,3,1,1,1962,7.573723776,307071.4673
76,3671,1,1,2,1982,5.07935515,432729.6474
77,1460,2,1,1,1980,7.158957854,363751.5714
78,3435,4,2,0,2000,4.239226326,239664.1546
79,3129,4,1,0,1982,7.01025598,368127.8536
80,4754,5,1,1,1963,1.365363868,356970.6292
81,3250,3,2,0,1980,4.516776861,472407.7104
82,1932,3,1,2,1996,8.117647099,436566.5744
83,1499,3,3,2,2002,8.227054274,358978.7695
84,2838,4,3,1,1990,7.44533901,236602.8443
85,2979,5,1,0,1980,2.838147585,411830.5795
86,3638,1,2,2,1985,3.22484607,330083.3172
87,1673,2,3,2,2000,9.964798545,494107.9952
88,883,1,2,2,2017,1.930402065,199002.4514
89,2222,4,3,1,1994,2.62596429,131862.3364
90,3475,3,1,1,1997,2.170236301,127956.7248
91,3980,2,2,2,1983,3.948894673,356012.1553
92,4775,4,2,2,1970,2.891582517,475704.0916
93,2191,4,2,0,2000,5.479191636,100772.7657
94,4018,4,3,0,1988,5.284186362,390308.4188
95,1414,2,3,0,2006,9.113550575,362826.073
96,3771,2,3,1,2014,1.312659527,392921.6769
97,4365,5,1,2,2019,3.87891619,242162.1627
98,4376,5,3,1,1962,6.369921028,428198.5779
99,1070,1,1,2,1960,6.443215857,117882.7726
100,4866,2,2,0,2011,5.321136061,402172.4402
101,3268,2,2,0,2020,8.340989867,206828.7765
102,2190,2,1,0,2013,1.564499543,290735.1099
103,4154,5,3,0,1978,8.33938989,429054.5086
104,4935,4,1,2,2005,5.452788164,208543.6141
105,4407,3,2,0,2008,2.203846256,174083.0047
106,3383,5,2,2,1981,8.971317222,372525.2741
107,4873,2,1,2,1973,6.843059016,313357.9566
108,3875,5,3,1,2008,2.471911181,305761.5475
109,4706,1,3,0,2016,1.302847511,202707.8062
110,1089,2,1,0,2018,2.269986835,113952.1223
111,3280,1,1,1,1973,6.479181642,264107.6553
112,4052,2,3,2,2003,2.613666117,142623.7922
113,1078,5,2,0,1975,3.031867674,462395.6603
114,3724,4,1,2,1992,1.226257532,116500.1294
